CRITICAL - 2021-01-08 00:04:52 --> Argument 2 passed to form_input() must be of the type string, null given, called in C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php on line 161
#4 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(129): view('home/addchart', Array)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->Detailproduk('PHP-Contact-For...')
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-01-08 00:55:44 --> Argument 2 passed to form_input() must be of the type string, null given, called in C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php on line 161
#0 C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php(161): form_input('id', NULL, '', 'hidden')
#1 C:\xampp\htdocs\yourcake\app\Views\home\addchart.php(32): form_hidden('id', NULL)
#2 C:\xampp\htdocs\yourcake\system\View\View.php(219): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\yourcake\system\Common.php(1213): CodeIgniter\View\View->render('home/addchart', Array, true)
#4 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(129): view('home/addchart', Array)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->Detailproduk('Projects-Horizo...')
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-01-08 00:55:44 --> Argument 2 passed to form_input() must be of the type string, null given, called in C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php on line 161
#0 C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php(161): form_input('id', NULL, '', 'hidden')
#1 C:\xampp\htdocs\yourcake\app\Views\home\addchart.php(32): form_hidden('id', NULL)
#2 C:\xampp\htdocs\yourcake\system\View\View.php(219): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\yourcake\system\Common.php(1213): CodeIgniter\View\View->render('home/addchart', Array, true)
#4 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(129): view('home/addchart', Array)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->Detailproduk('styles.css')
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-01-08 00:55:45 --> Argument 2 passed to form_input() must be of the type string, null given, called in C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php on line 161
#0 C:\xampp\htdocs\yourcake\system\Helpers\form_helper.php(161): form_input('id', NULL, '', 'hidden')
#1 C:\xampp\htdocs\yourcake\app\Views\home\addchart.php(32): form_hidden('id', NULL)
#2 C:\xampp\htdocs\yourcake\system\View\View.php(219): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\yourcake\system\Common.php(1213): CodeIgniter\View\View->render('home/addchart', Array, true)
#4 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(129): view('home/addchart', Array)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->Detailproduk('User-Payment-Ov...')
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-01-08 01:46:14 --> syntax error, unexpected '$query' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Tran...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Tran...')
#3 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(21): spl_autoload_call('App\\Models\\Tran...')
#4 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(903): App\Controllers\Home->__construct()
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-08 01:54:06 --> syntax error, unexpected ','
#0 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-08 01:54:46 --> Undefined property: App\Controllers\Home::$transaksi
#0 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(66): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 66, Array)
#1 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->crudtransaksi()
#2 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-01-08 01:58:02 --> Undefined index: salesstock
#0 C:\xampp\htdocs\yourcake\app\Views\home\crudtransaksi.php(52): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 52, Array)
#1 C:\xampp\htdocs\yourcake\system\View\View.php(219): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\yourcake\system\Common.php(1213): CodeIgniter\View\View->render('home/crudtransa...', Array, true)
#3 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(73): view('home/crudtransa...', Array)
#4 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->crudtransaksi()
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-08 01:58:48 --> Undefined variable: data
#0 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(66): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 66, Array)
#1 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->crudtransaksi()
#2 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-01-08 01:59:09 --> Assignments can only happen to writable values
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-01-08 02:00:55 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-08 02:01:29 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-08 02:06:29 --> Undefined property: App\Controllers\Home::$transaksi
#0 C:\xampp\htdocs\yourcake\app\Controllers\Home.php(66): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 66, Array)
#1 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(931): App\Controllers\Home->crudtransaksi()
#2 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(427): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-01-08 02:07:46 --> syntax error, unexpected '=>' (T_DOUBLE_ARROW)
#0 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-08 02:08:08 --> syntax error, unexpected ','
#0 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-08 02:08:22 --> syntax error, unexpected '=>' (T_DOUBLE_ARROW)
#0 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-08 02:09:35 --> syntax error, unexpected ';', expecting ']'
#0 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-08 02:10:03 --> syntax error, unexpected ';', expecting ']'
#0 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-08 02:10:06 --> syntax error, unexpected ';', expecting ']'
#0 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-08 02:10:07 --> syntax error, unexpected ';', expecting ']'
#0 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-08 02:10:21 --> syntax error, unexpected ';', expecting ']'
#0 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-08 02:10:31 --> syntax error, unexpected ';', expecting ']'
#0 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-08 02:43:15 --> syntax error, unexpected ';', expecting ']'
#0 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\yourcake\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(888): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\yourcake\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\yourcake\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\yourcake\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
